,username,description,location,text,hashtags
540,ojhajay2,,mumbai virar,@ArvindKejriwal aatankwadi apne area me development kar tey hai Taki vo auder power me rey. jab desh he nai rey ga to desh ke bacho ko school dey kar kya hoga .pollution me Delhi no.1 water pollution yamuna clean hori 10yr se. Delhi in top 3 city in crime etc.aur kya free me dey rey ho Delhi ko,[]
541,sreedharan_ck,"Mech. Engineer- Delhi Tech. University
Writes romantic thrillers , inspirational self-help books on cancer
Freelancer Consultant Blogger Mentor Cancer Counselor","Mumbai, India","@TimesNow Do read my post- ""Insane Electoral Freebies : Mockery of Economic Prudence"" - in my blog- https://t.co/88eEUZO2zG
#politicians #ElectionCommission #crime https://t.co/uRlGIprxSa","['politicians', 'ElectionCommission', 'crime']"
542,iamkoustavbag,A part time intellectual guy working as tech consulting specialising in Data analytics.,"Kolkata, India","By this logic then any minority cannot be portrayed as villain, Only hindus can be a villain. 
why is only one community is tolerant enough after 70 years of inclusive growth? 
#secularindia #RocketBoysOnSonyLIV 
#India #HOMIE #Hindutva 
#saffron 

https://t.co/sqJ1aXeT5w","['secularindia', 'RocketBoysOnSonyLIV', 'India', 'HOMIE', 'Hindutva', 'saffron']"
543,NewIndia24News,"New india 24 news channel is India's unbiased news channel which shows news of political, social, sports, entertainment, business, etc.","Ghaziabad, India",Military Sexual Assault Cases Continue to Climb Despite Reforms – The Crime Report https://t.co/YclNHtE4Sg,[]
544,mohdibrahim729,Educationist,"Hyderabad, India",@AshrafFem So much high-handedness! Those who committed this heinous crime will certainly encounter similar gloom and misfortune.,[]
545,abdalrhman3223,We live in a society.....,Riyadh ,"I am excited to see the gentleman of crime, The Penguin. Which one gets you most excited to see #TheBatman on the big screen in cinemas 4 March?",['TheBatman']
546,Avinashxtweets,"hope, that's the only thing that keeps you going.","Orissa, India","@PujaxDivya @Crime_Lover1 Yes, b'day treat 🥲",[]
547,ArchangelEswar,"Motovlogger 🏍️
photographer 📷
Animal activist 🐾🐕
wanderer ⛺
Travelling all around India with my sharky ❤️🏍️","Hyderabad, India",@DeepikaBhardwaj Let's see if a girl commits crime . Will the government ban women from there?,[]
548,sun_dipa,"हिंदू राष्ट्र
https://t.co/EEhxtfrHJf
👉 सब्सक्राइब करें👉
https://t.co/YCh3GzSlhX
🛎️🔔👍","Lucknow, India","Vote wisely, vote for a crime free UP.  
🌹🛕✅
#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/rRw1Q8HWdh",['योगी_आएंगे_बुलडोजर_चलाएंगे']
549,prakashpatelg7,,"Surat, India","Vote wisely, vote for a crime free UP.      App.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/Eo0yg5rw6J
 #योगी_आएंगे_बुलडोजर_चलाएंगे","['योगी_आएंगे_बुलडोजर_चलाएंगे', 'योगी_आएंगे_बुलडोजर_चलाएंगे']"
550,sidduu96,"Indian, Hindu 🙏 Geopolitics and Defence Enthusiast.",India,"I would like to add a few more, Current Taliban government has:-

Deputy Minister for Counter Narcotics

Ministry of Interior affairs for law enforcement and fighting crime

And a Special Forces Unit for Counter Terrorism Ops... https://t.co/5Ccrq0vsul",[]
551,Muhammad0386,"‏‏Mechanical Engineer from.                          NED, PML N Mariyam Nawaz
نہ میں وہابی نہ میں بابی میں ہوں مسلم علمی کتابی","Punjab, Pakistan",@tariqmateen Justice for everyone who lost lives and/or belongings in Karachi Street crime,[]
552,sreedharan_ck,"Mech. Engineer- Delhi Tech. University
Writes romantic thrillers , inspirational self-help books on cancer
Freelancer Consultant Blogger Mentor Cancer Counselor","Mumbai, India","@IndiaToday Do read my post - ""Crime and politics: India's Criminal Politicians""- in my blog- https://t.co/88eEUZO2zG
#politicians #crime #SupremeCourt https://t.co/EFMceGHUJ8","['politicians', 'crime', 'SupremeCourt']"
553,binodbi10492203,binod,,"The future of our country depends on what’s being taught to our children and youth at present. If they watch #Bollywood movies, they can easily learn crime and vulgarity and if they listen to Supreme Saint’s knowledge, they can lead a peaceful and happy life.
#GodMorningSaturday https://t.co/ePL6CKaScq","['Bollywood', 'GodMorningSaturday']"
554,IndDurge,@OfficialTeamPs (प्रशासक समिति ✊🚩) के ट्वीटर समूह से जुड़ने के लिए DM करें,"Uttar Pradesh, India","Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/lnJ8XYte2t",['योगी_आएंगे_बुलडोजर_चलाएंगे']
555,Anilanusahu,जब लोग मेरे पीठ पीछे मेरी बुराई करते है और मुझे गालियाँ देते है। तो मेरे मूड का स्टेटस क्या होता है पता है? फीलिंग लाइक ए सेलेब्रिटी 🌼 😂😂😝,"Udaipur, India","Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/JkwVlGM34x",['योगी_आएंगे_बुलडोजर_चलाएंगे']
556,PawanKu83102079,accountant,"Himachal Pradesh, India","#Crime, obscenity and corruption, the film world is responsible for all this.
 Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.
#GodMorningSaturday
Visit:- satlok ashram YouTube channel https://t.co/xURxHGoX5s","['Crime', 'GodMorningSaturday']"
557,hydcitypolice,"Dial 100 in Emergency, for you... with you... always...","Hyderabad, India","@saiteja94273152 Sir,
 Its a cyber crime, Please submit a petition at nearby police station.",[]
558,KolkataUmar,"Advocate: Youtuber: Umar Fan
https://t.co/IsyNOtf0dg","Kolkata, India","From being my partner in crime to being the shoulder I lean on in hard times, from being a loving advisor to an excellent motivator.

ASIM RIAZ X HELIX INDIA",[]
559,KrishnmurariYo2,"बीजेपी आईटी सेल बारां

भक्ति ऐसी धड़कन बन जाए साँस आए तो नाम शिव का आए","Baran,Rajasthan","Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/5Lz23W0O6I",['योगी_आएंगे_बुलडोजर_चलाएंगे']
560,TejaswiPanwar1,"~~I'm~~👰fashion designer....😊
~~wish~~👀Every moment to meet Guruji💝
~~Target~~💒to go to satlok....🚶✨✨
💜💙
           💙💞💜
💜💙
😘I'm god lover😘😍💞💞","Indore, India","The future of our country depends on what’s being taught to our children and youth at present. If they watch #Bollywood movies, they can easily learn crime and vulgarity and if they listen to Supreme Saint’s knowledge, https://t.co/XnJjhgxc6o",['Bollywood']
561,ssrstan4ever,Back up account for @KSnehal810 dedicated to @itsSSR,India,"Who is the mastermind behind ""depression due to nepotism"" theory and why was this theory encouraged by MuPo even when no suic1de note was found from the crime scene? @ips_nupurprasad @DrJitendraSingh
@DoPTGoI @PMOIndia @HMOIndia @IPS_Association
#JusticeForSushantSinghRajput",['JusticeForSushantSinghRajput']
562,ur_mikio,ʜɪɢʜ ᴛɪʟʟ Die🔱,"Multan, Pakistan","Were always 
Together were one 
of a kind three words
describe us 
“Partners in crime”",[]
563,KhalidLakhani,"Easy, Fun Loving primate. . RT's are not endorsements.",Karachi,@reema_omer A murder is a murder and the murderer has to be properly punished for his/her crime. There shouldn't be any compromise..,[]
564,AbhigyanShekhar,"Magical Realist. Media, Sports, Technology, Finance, World-at-Large. 80'E & 30'N. ‘Starting up, again’. All personal views.",India,The villain of #RocketBoys decoded ⁦@svvety⁩  https://t.co/IRj3hvO2qH,['RocketBoys']
565,SHAIKH39588159,,"Thane, India",@ANINewsUP @ArshadMadani007 we demand same judgement for Malegoan blast culprit also. There can't be 2 punishment for one same crime.,[]
566,Nikhile20840765,,"Ayodhya, India","Vote wisely, vote for a crime free UP. 
Nk6
#योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/H0RhzhBz8N",['योगी_आएंगे_बुलडोजर_चलाएंगे']
567,mdalmahfuz500,muslim,"Jessore, Bangladesh","Participating on @CrimecashBiz Whitelist Spot Contest to win the opportunity of being on of the earlist investor on $CRIME! Join the fiercest mob and participate now too   

@JDJohnDickinson @khel_tinez @HlGHKEYB",[]
568,fatimah_withanH,paseeudo lebrul famnust,"Karachi, Pakistan","""A total of 15 people were killed and around 90 others wounded during street crimes in Karachi since Jan 2022. In January alone, 12 people were killed and 65 injured in Karachi, which is facing an alarming increase in street crimes."" 
 https://t.co/HhYU51kZwO",[]
569,mano_agni,सर्वे भवंतु सुखिनः सर्वे संतु निरामया,"Guna, India","Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/Pnom7vlihy #योगी_आएंगे_बुलडोजर_चलाएंगे","['योगी_आएंगे_बुलडोजर_चलाएंगे', 'योगी_आएंगे_बुलडोजर_चलाएंगे']"
570,DeepakD33164548,Evidences in Ved's which proves Kabir Ji is Supreme God,"Vidisha, India","Crime, obscenity and corruption, the film world is responsible for all this.
Now there will be social reform, when the whole world listens to the thoughts of Sant Rampal Ji Maharaj.
#GodMorningSaturday https://t.co/p4EL5qBEgS",['GodMorningSaturday']
571,shojubileehills,"SHO S Rajashekhar Reddy  9490616585
Reach us https://t.co/JDEz3C61dD","Hyderabad, India","Community Policing conducted by BC-2 staff  PC 2940 of Jubilee Hills PS, explained about Hawk eye, Dial 100, Cyber crime awareness, Drugs, Gutka &amp; Ganja at ,  durga bhavani nagar https://t.co/vhhCaYnPA3",[]
572,RamSing42258985,सतनाम् श्री वाहे गुरु 🙏🌹,"Chhattisgarh, India","Vote wisely, vote for a crime free UP. aqw #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/eKwyCjoVNh",['योगी_आएंगे_बुलडोजर_चलाएंगे']
573,real_birth2014,🍫🍫Chocolate lover💗 💖💖I am follower of Saint Ramapl ji Maharaj 🙏 🙌,India,"Bollywood is clearly responsible for misleading the youth of our country towards a black future — it encourages vulgarity, crime and social evils. We should rather listen to Supreme @SaintRampalJiM Maharaj Ji’s Spiritual Discourses and worship Supreme God. 
#GodMorningSaturday",['GodMorningSaturday']
574,Thecorruptorr,The Real anti - nationals are the ministers who lie after taking Oath. Love my fellow Indians. I don't Judge !! I am an etc to the Misc in the Universe !!,Mumbai,"@DrParasJain15 @suchitrav Once an FIR was filed the police then legally bound to start investigating the case. The process of investigation includes collecting evidence, questioning witnesses, inspecting the crime scene, forensic testing, recording statements and then its for the Court proceedings",[]
575,FarooqHaklah,"If there is heaven on earth
it is Kashmir.

ہم پاکستانی ہیں اور پاکستان ہمارا ہے","Islamabad, Pakistan","@HamidMirPAK Oh Mir! You are so innocent my mate!
If fake news was a crime, you have done it sooo many times, your 4 generation will remain locked up.",[]
576,tweetRada,"A sojourner in this beautiful mansion of mirth, enamoured by it's wonderful illusions, yet trying to yield to their harmonies.. No, RTs are not endorsements..","Bengaluru, India",@ANINewsUP Not a word of remorse or sorry! Consider the scale of crime.,[]
577,Anilanusahu,जब लोग मेरे पीठ पीछे मेरी बुराई करते है और मुझे गालियाँ देते है। तो मेरे मूड का स्टेटस क्या होता है पता है? फीलिंग लाइक ए सेलेब्रिटी 🌼 😂😂😝,"Udaipur, India","Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/tUCwKF5cSL",['योगी_आएंगे_बुलडोजर_चलाएंगे']
578,ManishG7799,भाजपा मंडल (महामंत्री) पिछड़ा वर्ग मौर्चा जौनपुर भारतवर्ष की सनातनी संस्कृति🚩और हिंदू समाज के प्रति समर्पित 👉 भारतीय जनता पार्टी जयसियाराम🚩🕉️🚩🙏,"Uttar Pradesh, India","Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/NpuqBIN8BN",['योगी_आएंगे_बुलडोजर_चलाएंगे']
579,TOKCityOfLights,Times of Karachi is the largest independent online news publishing platform from Karachi. #TOKHI WHATSAPP: [messaging-link],"Karachi, Pakistan","Here are the comments of eye witness of street crime incident which took away life of Journalist #AtherMateen.

#JusticeforAtherMateen #Karachi https://t.co/wOSRw37qab","['AtherMateen', 'JusticeforAtherMateen', 'Karachi']"
580,PPMishra18,,,"@RajnathSingh_in @rajnathsingh #Mantry g 

A
E
I
O
U

Vowels hote hnai (.Apbad) 
Aapke System me vi Apbad Rupi 
Crime hai. 
Jo Gupt hai @RajnathSingh_in g",['Mantry']
581,savana_symbat,high school teacher 😫/crypto human being 🙃/ cool kid🤪,Kazakhstan,"@ChrisWickNews Say why pedophiles are not hangged by the neck. 
A society which is afraid of punishing crime accordingly can not stand for long",[]
582,sonu_bjp07,महामंत्री - भाजयुमो सिर्री मंडल | संयुक्त सचिव - साहू ‌समाज युवा प्रकोष्ठ रायपुर संभाग छ.ग. #राष्ट्रवाद_सर्वोपरि🚩 प्रेरणाश्रोत:- @chandrakar_ajay 📞 9685383438,"Raipur, India","Vote wisely, vote for a crime free UP.  

#राष्ट्रविरोधी_संग_अखिलेश
@hariompandeyMP
@beingarun28
@Sadhvi_prachi
@Punitspeaks",['राष्ट्रविरोधी_संग_अखिलेश']
583,Suhu_TheFairy,She lives life in her own Fairytale! ❤️🌈🦋,India,@Avikastweets @Crime_Lover1 Shit right now I eating 🍦😂✋,[]
584,shojubileehills,"SHO S Rajashekhar Reddy  9490616585
Reach us https://t.co/JDEz3C61dD","Hyderabad, India","Community Policing conducted by Patrol car 1 staff of Jubilee Hills PS, explained about Hawk eye, Dial 100, Cyber crime awareness, Drugs, Gutka &amp; Ganja at ,  jubilee hills rd no:51 https://t.co/nC2cAxTSag",[]
585,Ramaa35008819,Conservative Hindu. Not associated with any political party.  Likes & RTs are not endorsements. Pro merit.,India,@pewpewonepew These mounty police hardly work as crime is less and it is all in all a welfare state. Even if they push papers slowly their unions protect their asses. Now when the chance comes they do the opposite.,[]
586,Pramod_SRT,"Parodi 🇮🇳सनातनी राष्टवादी टीम👌
🚩मंथन है परिवर्तन का अभी और तमाशा होने दो।
यहाँ कितनों के भीतर छिपा है जिन्ना, जरा और ख़ुलासा होने दो🚩",India,"@YogiDevnath2 Vote wisely, vote for a crime free UP
फ़ॉलो @Pramod_SRT
 #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/MtL4eaZKMS bp",['योगी_आएंगे_बुलडोजर_चलाएंगे']
587,belinaaaa_sidhu,whateverrr,"Selangor, Malaysia",bored without my partner in crime @bevinakaur 🥺,[]
588,SaurabhKarkera,"Learner|Engineer|FreeThinker|AnimalLover.

India first forever.",Bangalore,"@Ashutos63250971 @shvmaurya @LiveLawIndia Is desh mein crime soch ne ke liye saza nahi milti 
Karne pe milti Hain.

And going by your argument, next time your vehicle meets with an accident, it shouldn't be insurance company but gov to pay for the damages.",[]
589,indiacom,"Follow https://t.co/nmmdlt6yrA for breaking news from India and around the world,  cricket updates, Bollywood gossip, travel tips and more | Zee Media",India,"Burari police said it has started the investigation after registering an FIR in the matter.
#Burari #Rape #Crime #MURDER

https://t.co/hiV3Ey7hkM","['Burari', 'Rape', 'Crime', 'MURDER']"
590,taazatv,"Taaza Tv is the Only National Hindi News Channel from East India.
We cherish for our High Standards of Journalism, without political bias!",Kolkata,"● #Bidhannagar cyber crime has arrested accused of committing #fraud via fake ail Id's of Webel company 
● Amit Mitra, Chandrim Banerjee as accused by Webel executives, have duped companies worth Rs. 1.70 crores
● Accused took money in the name of getting the tenders of #BMC https://t.co/dBbQCQDAwY","['Bidhannagar', 'fraud', 'BMC']"
591,ManishG7799,भाजपा मंडल (महामंत्री) पिछड़ा वर्ग मौर्चा जौनपुर भारतवर्ष की सनातनी संस्कृति🚩और हिंदू समाज के प्रति समर्पित 👉 भारतीय जनता पार्टी जयसियाराम🚩🕉️🚩🙏,"Uttar Pradesh, India","Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/lzZXjETdqd",['योगी_आएंगे_बुलडोजर_चलाएंगे']
592,rbsingh6,,"Gorakhpur, India","Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/qcRx1OI2Vx",['योगी_आएंगे_बुलडोजर_चलाएंगे']
593,Saryadd1720,"PROUD TO STAN #SHRADDAARYA(SA)
SHE IS MY WHOLE WORLD🥰

#dheeshra fan♥️",India,"Crime partners!
DHEESHRA HITS 1M ON IG https://t.co/gcEoh7H9cl",[]
594,The_3rd_Umpire,"SCMP @supply_chain_ca
BSc. Retailing @SNHU","Islamabad, Pakistan",".@ShabeerNarejo sir, we need @anfpak as well as Rangers! @ImranIsmailPTI @AliHZaidiPTI
@ArsalanGhumman @rabiaazfar
@SyedAminulHaque @OfficialDGISPR

‘Empowering Rangers alone will not address street crime’ 

#JusticeforAtherMateen @thenews_intl

https://t.co/FZeKVKzY5l",['JusticeforAtherMateen']
595,AmarAga16929196,"भारत माता की जय 
जय जय श्री राम सभी भाइयो बहनो को","Jhansi, India","Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे",['योगी_आएंगे_बुलडोजर_चलाएंगे']
596,echothevoice,Traveler,"New Delhi, India","@KirtiSweta Just bc big names, how can the law compromise. Such a big star killed for covering up another crime. This only indicates that anyone with money n power can murder/rape n get away with it very conveniently in our country.",[]
597,GPSAINI25,"जय श्री राम
🚩🚩🚩🚩प्रशासक समिति 🚩🚩🚩🚩
गर्व है मुझे की मैं हिंदू हूं",jaipur,"Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/f2CcqOAEgb",['योगी_आएंगे_बुलडोजर_चलाएंगे']
598,vinodkrverma123,"मै जाति से राजपूत. धर्म से हिंदू.  सेकुलर नही हूँ अंध भक्त हूँ , सपना देश हिंदू राष्ट्र बने
       पंच संचालक,  !!!अखण्ड भारत संकल्प !!!","Kanpur, India","Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/c6lu2VzUHa",['योगी_आएंगे_बुलडोजर_चलाएंगे']
599,rbsingh6,,"Gorakhpur, India","Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/Bj7p5E0NZd",['योगी_आएंगे_बुलडोजर_चलाएंगे']
600,the_white_lies,"Report hate crimes, social injustice, ineuality cases, abusive behaviour. Let's make India the best version of it with love, euality and justice. ✊🇮🇳",India,They are not teacher but Partner in Crime that is planned by Bhagwa Goons. https://t.co/tlIqPJIgh3,[]
601,SnataniSRT,"लोग हमारे बारे में क्या सोचते हैं , अगर हम भी यही सोचेगें तो फिर लोग क्या सोचेगें। ","Noida, India","Vote wisely, vote for a crime free UP.  

@Rajeevggb
#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/L7GTOi0ipS https://t.co/t5aPOStAu7",['योगी_आएंगे_बुलडोजर_चलाएंगे']
602,Pramod_SRT,"Parodi 🇮🇳सनातनी राष्टवादी टीम👌
🚩मंथन है परिवर्तन का अभी और तमाशा होने दो।
यहाँ कितनों के भीतर छिपा है जिन्ना, जरा और ख़ुलासा होने दो🚩",India,"#योगी_आएंगे_बुलडोजर_चलाएंगे
Vote wisely, vote for a crime free UP.  
Ggb10
@Rajeevggb
#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/6x0vreOZbN","['योगी_आएंगे_बुलडोजर_चलाएंगे', 'योगी_आएंगे_बुलडोजर_चलाएंगे']"
603,ASHVINI57284593,ना सम्मान का मोह। ना अपमान का भय।,"Patna, India","Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/bayeZCQUch",['योगी_आएंगे_बुलडोजर_चलाएंगे']
604,reddy329,"Politics, Cricket, Football, Stock Markets Wanna be Advocate, Before calling me Bhakth or RW tell me what you are called.","Hyderabad, India","@ANINewsUP Point to be noted ""We will go to the High Court. We hope that their punishment will probably be made less severe by the High Court""

Translation: They have committed the crime but, should get less punishment.",[]
605,Chikisarkar,Publisher and founder of Juggernaut Books,New Delhi,A rave for pankaj Mishra: takes cues from high-profile cases of both white-collar crime and…MeToo…while tracing political changes in the country + identity politics globallly…Yet no page feels bogged down by the weight of contemporary issues; no strand is underserved. https://t.co/VlOvPBrnXe,[]
606,ssrstan4ever,Back up account for @KSnehal810 dedicated to @itsSSR,India,"Why there was no stool/chair found from crime scene?
May be height of ceiling was lesser to his height and he had to bend to hang himself...is this what u want to suggest? @ips_nupurprasad @DrJitendraSingh @PMOIndia @HMOIndia @IPS_Association
#JusticeForSushantSinghRajput",['JusticeForSushantSinghRajput']
607,sanalnly,Online Newspaper in the world,"Dubai, United Arab Emirates","Liberal LA County DA Gascón backpedals on progressive directives amid crime wave, public blowback
https://t.co/TT46cSiX6q https://t.co/ANukty6EAQ",[]
608,ranjeetp108,🚩राष्ट्र प्रथम🚩 #प्रशासक_समिति,Jharkhand INDIA,"Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/AxLOYCLFqD
[4बीजी",['योगी_आएंगे_बुलडोजर_चलाएंगे']
609,AmarAga16929196,"भारत माता की जय 
जय जय श्री राम सभी भाइयो बहनो को","Jhansi, India","Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs",['योगी_आएंगे_बुलडोजर_चलाएंगे']
610,sunil_jayhind01,"I am Proud Indian 🇮🇳
&
A Hindu 🚩.....♥️
I am ashamed of 
Indian media.
Bollywood and liberals.",bhiwandi,"Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/IzGSQY7kvu",['योगी_आएंगे_बुलडोजर_चलाएंगे']
611,GmailYahooOut,"When we put our minds to it, there’s a lot of things we can’t do.

There are two kinds of people in the world, and I don’t like them both!","Delhi, India","@areeba_chaudhry @AhmedCricManiac @exharrie Nobody is saying that the rapists should be allowed to walk scotch free.

Death punishment  must be served using a proper judicial  system and by gauging the severity of the crime.",[]
612,ASHVINI57284593,ना सम्मान का मोह। ना अपमान का भय।,"Patna, India","Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे
@OfficialTeamPs
https://t.co/rO6m92Sx6T",['योगी_आएंगे_बुलडोजर_चलाएंगे']
613,ayushvyasRSS,"🇮🇳 #ABVP 🇮🇳 
8696541127
V.I.P Account ©
█║▌│█│║▌║││█║▌ राष्ट्रीय स्वयंसेवक संघ  #RSS",भारत,"Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/OrehM8ny6Y",['योगी_आएंगे_बुलडोजर_चलाएंगे']
614,LawSocUitm,Official account of Law Society UiTM Shah Alam,"Shah Alam, Malaysia","[TOP 3 WINNERS ANNOUNCEMENT PLAYWRIGHT: HOW TO GET AWAY WITH CRIME

Greetings from UiTM Law Society ✨

A strong spirit of a renowned writer! 🌎🕵🏻 Might be an incarnation of Sir Arthur Conan Doyle! 📜",[]
615,Ramesh_jangid00,"हे #भगवन करता हु आपसे गुजारिश की
तेरी #भक्ति के सिवा कोई बंदगी न मिले
हर जन्म #हिन्दु जैसे पावन धर्म मे
या फिर #जिंदगी ना मिले.
#जय_जय_श्री_राम 🚩🚩",Balotra,"Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/ihXwLPixmy",['योगी_आएंगे_बुलडोजर_चलाएंगे']
616,phantomreturn,,india,"Semma  #Vilangu @ZEE5Tamil One of the best Crime Thriller web series in Tamil #Vemal #Kicha #Bala (karupu) semma acting💥🔥 Music,Screenplay, Direction Vera level loved it  😍👏🏻 Must watch 🤗🤗 #Vemal back... Waiting for another season with this team.🥳🥳💐👍 https://t.co/KVCZ0onOSH","['Vilangu', 'Vemal', 'Kicha', 'Bala', 'Vemal']"
617,DivyaVe24499845,Student,"Sehore, India","The future of our country depends on what’s being taught to our children and youth present. If they watch #Bollywood movies, they can easily learn crime and vulgarity and if they listen to Supreme Saint’s knowledge, they can lead a peaceful and happy life.
https://t.co/W3bH59fEY9 https://t.co/BbFRalE9J6",['Bollywood']
618,mran2608,"BJP Dist IT&SM Co-convenor, president SahajShakti Foundation #BetiBachaoBetiPadhao #Corona #Warrior #SocialActivist","Gurgaon, India","Vote wisely, vote for a crime free UP.  #योगी_आएंगे_बुलडोजर_चलाएंगे #योगी_जी_है_तो_यूपी_सुरक्षित_हैं 
@OfficialTeamPs
https://t.co/nPSxqsiPWa","['योगी_आएंगे_बुलडोजर_चलाएंगे', 'योगी_जी_है_तो_यूपी_सुरक्षित_हैं']"
619,Vishnu_sharma11,"जय श्री राम 🙏✊
समिति से जुडने के लिए DM करे।🙏
whatsapp no. [phone]","Patna, India","Vote wisely, vote for a crime free UP.  Ji

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/XUDcvIMOBA",['योगी_आएंगे_बुलडोजर_चलाएंगे']
620,VijaySh58773383,अखिल भारतीय ब्राह्मण महासभा रतलाम जिला संगठन मंत्री,"Ratlam, Madhya Pradesh, Bharat","Vote wisely, vote for a crime free UP.  

#योगी_आएंगे_बुलडोजर_चलाएंगे
https://t.co/Xy5FFaUYeK",['योगी_आएंगे_बुलडोजर_चलाएंगे']
621,isindianpolitic,"#जयश्रीराम..!!  अंतिम लक्ष्य  #हिन्दूराष्ट्र - बस इतना बात पर हमारा परिचय तमाम होता है, हम उस रास्ते नहीं जाते जो रास्ता आम होता है!!",भारत,"Vote wisely, vote for a crime free UP.  

#राष्ट्रविरोधी_संग_अखिलेश #राष्ट्रविरोधी_संग_अखिलेश","['राष्ट्रविरोधी_संग_अखिलेश', 'राष्ट्रविरोधी_संग_अखिलेश']"
622,The_3rd_Umpire,"SCMP @supply_chain_ca
BSc. Retailing @SNHU","Islamabad, Pakistan",".@anfpak @zindgisypyar &amp; Sindh Rangers please help @OfficialDGISPR

Unemployment, drug addiction blamed for rising street crime | The Express Tribune #JusticeforAtherMateen

@ImranIsmailPTI @AliHZaidiPTI @ArsalanGhumman @rabiaazfar

https://t.co/JFLZMlHSHr",['JusticeforAtherMateen']
623,areeba_chaudhry,"Delusional Optimistic - Cricket enthusiast-
NCA","Lahore, Pakistan",@GmailYahooOut @AhmedCricManiac @exharrie Bullshit nothing else. A rapist knows he can commit crime and still will be able to live or somewhat tries to act like psycho so he can get away after therapy,[]
624,preeranthelife1,,India,Crime partners DHEESHRA HITS 1M ON IG https://t.co/bXoA2hEFQm,[]
625,nkjotha,,"Bihar, India","The future of our country depends on what’s being taught to our children and youth at present. If they watch #Bollywood movies, they can easily learn crime and vulgarity and if they listen to Supreme Saint’s knowledge, they can lead a peaceful and happy life.
#GodMorningSaturday https://t.co/4OJAjMYMlh","['Bollywood', 'GodMorningSaturday']"
626,MataPra86688545,"🙏गर्व है अपने हिंदुत्व पर।अपने भारत पर।🙏
🚩jay shree Ram🚩🇮🇳 👉https://t.co/6UX7MeVYAQ",firozabad,"Vote wisely, vote for a crime free UP.....👍

#राष्ट्रविरोधी_संग_अखिलेश https://t.co/WzSxodEPaw @YogiDevnath2 https://t.co/Umm0CNdKwS",['राष्ट्रविरोधी_संग_अखिलेश']
627,beenshfatima,"SDPO Kohsar, ICT Police. Personal account. A full time cop and mom!","Islamabad, Pakistan",Tahafuz- police khidamat markaz and crime reporting unit for Transgender is brainchild of sir @ahsanpsp and without his stance and support wouldn’t have been possible. It provides relief to the most vulnerable! https://t.co/GSv2OuUvVf,[]
